no_correlativo,posiciones_entrando_main_deck,posiciones_saliendo_main_deck,posiciones_transito_cargadas,posiciones_transito_descargadas,carga_entrando,carga_saliendo,posiciones_entrando_lower_deck,posiciones_saliendo_lower_deck,peso_total_entrando,peso_total_saliendo,otros_entrando,otros_saliendo
147,0,1,0,0,0,0,0,0,0,1243,0,0
148,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
149,0,0,0,0,0,0,0,0,0,0,0,0
150,0,1,0,0,0,0,0,0,0,1925,0,0
152,,1,0,,0,0,5,,0,1021.515,0,0
153,,1,,,,,,,0,2329,0,
157,,1,0,0,0,0,,,0,2669,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0,0,0
160,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
161,,1,,0,,,,0,0,1248.921,0,0
164,1,0,0,0,0,0,0,0,1543,0,0,0
165,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
166,0,0,0,0,0,0,0,0,0,0,0,0
167,1,,0,0,0,0,0,0,0,,0,0
168,1,1,0,0,0,0,0,0,,2447,0,0
169,1,,0,,0,0,,,0,0,0,0
174,1,0,0,0,0,0,,,0,,0,0
175,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,0
177,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
178,1,,,0,,,,0,0,0,0,0
185,15,15,0,,0,2,0,0,0,68091,0,0
186,0,0,0,0,0,0,0,0,0,0,0,0
202,14,9,0,0,0,2,0,0,8561.247,3900.783,0,0
203,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
204,15,8,0,0,,,0,0,9630.327,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
222,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
223,11,12,,1,0,1,0,0,7913.91,3399.765,0,0
287,15,13,2,6,80,0,0,5,0,54393,0,0
288,15,16,4,4,1,0,1,7,0,38242.26,0,0
289,16,18,7,7,,0,,7,0,84580,0,
316,9,12,0,0,0,,1,4,6385.035,0,0,28303
320,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
325,5,12,0,0,0,0,2,5,4575.3,14375.049,0,0
327,12,11,4,4,0,0,5,8,11719.11,29092,0,0
548,21,4,0,0,0,0,8,4,15632.124,5286.51,0,0
549,16,6,1,1,85,0,6,3,0,7370.31,0,0
551,0,0,0,0,0,0,0,0,0,0,0,0
553,14,11,,0,0,1,4,0,10037.574,15902.565,0,0
1004,28,13,1,1,0,0,4,0,33403.314,6987.072,0,0
1006,0,0,0,0,0,0,0,0,0,0,0,0
1007,15,,0,0,5,0,0,2,26089,11235,0,0
2399,15,0,0,0,3,0,0,0,0,0,0,0
2400,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
2401,0,0,0,0,0,0,0,0,0,0,0,0
2402,15,,0,0,5,0,0,0,0,,0,0
2404,15,,0,0,3,,,,0,0,0,
2405,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
2406,15,0,0,0,3,0,0,0,0,0,0,0
2407,15,0,0,0,0,0,0,0,0,0,0,0
2408,15,,0,,0,0,,,0,0,0,0
2409,15,,,,,,,,0,0,0,
2413,15,5,0,0,4,0,,,0,,0,0
2414,0,0,0,0,0,0,0,0,0,0,0,0
2415,0,0,0,0,0,0,0,0,0,0,0,0
2416,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
2417,15,,,0,3,1,,0,0,0,0,0
2567,0,15,0,0,0,0,0,0,0,0,0,0
2568,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
2569,0,0,0,0,0,0,0,0,0,0,0,0
2570,,4,0,0,5,0,0,0,0,,0,0
2572,,9,0,0,,,,,0,0,0,
2573,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
2574,,1,0,0,,1,0,0,0,0,0,0
2575,15,2,0,0,0,0,0,0,0,0,0,0
2576,,6,0,,0,0,,,0,0,0,0
2577,15,,,,,,,,0,0,0,
2581,,5,0,0,0,0,,,0,,0,0
2582,0,0,0,0,0,0,0,0,0,0,0,0
2583,0,0,0,0,0,0,0,0,0,0,0,0
2584,11,10,0,0,0,0,6,6,10618.32,11693.742,0,0
2585,,3,,0,,,,0,0,0,0,0
2633,0,1,0,0,0,0,0,0,0,2447,0,0
2634,,1,0,,0,0,,,0,0,0,0
2635,,1,,,,,,,0,2071,0,
3884,11,11,0,0,0,24,7,7,10020.36,14039.829,0,0
5317,5,12,9,9,0,0,0,7,0,50.102,0,0
5332,15,15,0,0,0,0,3,2,0,64.918,0,0
5333,8,15,0,0,0,0,0,0,0,42.182,0,0
5365,15,0,0,0,0,0,0,0,0,0,0,0
5366,13,,,,0,,0,,,0,0,0
5367,25,0,0,0,1,0,7,0,0,0,0,0
5368,24,0,0,0,0,0,0,0,0,0,0,0
5371,15,0,0,0,0,0,0,0,0,0,0,0
5373,15,1,0,0,200,0,0,0,,2817,0,0
5376,15,0,0,0,2,0,0,0,0,0,0,0
5377,15,0,0,0,99,0,0,0,0,0,0,0
5384,15,0,0,0,0,0,0,0,0,0,0,0
5449,0,1,0,0,0,1,0,0,,,0,0
5451,0,8,0,0,0,0,0,0,0,0,0,0
5454,0,5,0,0,0,0,0,0,0,0,0,0
5455,0,6,0,0,0,0,0,0,0,0,0,0
5457,0,12,0,0,0,1,0,0,0,0,0,0
5458,,7,0,,0,1,0,0,0,,0,0
5459,,6,0,,0,1,0,0,0,0,0,0
5460,0,6,0,0,0,1,0,0,0,0,0,0
5461,0,7,0,0,0,1,0,0,0,0,0,0
5463,0,12,0,0,0,2,0,0,0,0,0,0
5464,0,7,0,0,0,1,0,0,0,0,0,0
5468,0,6,0,0,0,76,0,0,0,0,0,0
5518,0,1,0,0,0,0,0,0,0,665,0,0
5528,15,10,0,0,0,0,0,0,10856.145,2009.961,0,0
5529,12,7,1,2,0,0,0,0,14.737,,0,0
5531,15,11,0,0,0,1,0,0,9044.145,3614.034,0,0
5549,14,14,0,1,1,1,0,0,10371.888,4802.706,0,0
5552,14,4,0,0,0,1,0,0,10414.017,1546.542,0,0
5617,4,6,0,2,0,0,0,0,0,0,0,0
5620,3,3,0,2,0,0,0,0,0,0,0,0
5623,6,7,2,3,0,0,0,0,15086,0,0,0
5625,2,4,3,3,0,0,0,0,0,0,0,0
5626,5,4,2,2,0,0,0,0,9.506,9.79,0,0
5627,2,3,4,5,0,0,0,0,0,14783,0,0
5628,0,3,3,0,0,0,0,0,0,0,0,0
5630,3,4,2,2,,0,0,0,11122,13208,0,0
5631,2,3,4,5,0,0,0,0,0,0,0,0
5632,3,3,2,3,0,0,0,0,0,0,0,0
5635,6,6,1,2,0,0,0,0,14.29,14.855,0,0
5636,2,3,3,3,0,0,0,0,0,0,0,0
5637,7,5,2,3,0,0,0,0,0,11.39,0,0
5640,,1,,,0,0,0,0,0,3.439,0,0
5642,0,1,0,0,0,0,0,0,,2817,0,0
