id,nombre,codigo,cliente,tipo_aeronave,departamento,division,condicion,unidad_cobro,clase_unidad_cobro
1,CATERING,86,AEROGAVIOTAS,nan,CCO,nan,nan,TOTAL,CANT
2,CATERING,86,AEROUNION,nan,CCO,nan,nan,TOTAL,CANT
3,CATERING,86,LAN CARGO,nan,CCO,nan,nan,TOTAL,CANT
4,CATERING,86,TAMPA,nan,CCO,nan,nan,TOTAL,CANT
5,CATERING,86,VIVA AEROBUS,nan,CCO,nan,nan,TOTAL,CANT
6,PAGO A OIRSA,87,AEROEXPRESS,nan,CCO,nan,nan,TOTAL,CANT
7,PAGO A OIRSA,87,AEROGAVIOTAS,nan,CCO,nan,nan,TOTAL,CANT
8,PAGO A OIRSA,87,AEROUNION,nan,CCO,nan,nan,TOTAL,CANT
9,PAGO A OIRSA,87,AMERIJET,nan,CCO,nan,nan,TOTAL,CANT
10,PAGO A OIRSA,87,ARAJET,nan,CCO,nan,nan,TOTAL,CANT
11,PAGO A OIRSA,87,AVIATSA,nan,CCO,nan,nan,TOTAL,CANT
12,PAGO A OIRSA,87,AZUL,nan,CCO,nan,nan,TOTAL,CANT
13,PAGO A OIRSA,87,ICCS,nan,CCO,nan,nan,TOTAL,CANT
14,PAGO A OIRSA,87,LAS CARGO,nan,CCO,nan,nan,TOTAL,CANT
15,PAGO A OIRSA,87,WINGO,nan,CCO,nan,nan,TOTAL,CANT
16,PAGO A SEPA,88,AEROEXPRESS,nan,CCO,nan,nan,TOTAL,CANT
17,PAGO A SEPA,88,AEROGAVIOTAS,nan,CCO,nan,nan,TOTAL,CANT
18,PAGO A SEPA,88,AEROUNION,nan,CCO,nan,nan,TOTAL,CANT
19,PAGO A SEPA,88,AEROUNION,nan,CCO,nan,nan,TOTAL,CANT
20,PAGO A SEPA,88,ARAJET,nan,CCO,nan,nan,TOTAL,CANT
21,PAGO A SEPA,88,AZUL,nan,CCO,nan,nan,TOTAL,CANT
22,PAGO A SEPA,88,AZUL,nan,CCO,nan,nan,TOTAL,CANT
23,PAGO A SEPA,88,ICCS,nan,CCO,nan,nan,TOTAL,CANT
24,PAGO A SEPA,88,LAS CARGO,nan,CCO,nan,nan,TOTAL,CANT
25,PAGO A SEPA,88,VIVA AEROBUS,nan,CCO,nan,nan,TOTAL,CANT
26,PAGO A SEPA,88,WINGO,nan,CCO,nan,nan,TOTAL,CANT
27,PAGO DE DERECHOS DE APROXIMACION Y ATERRIZAJE,89,21 AIR,nan,CCO,nan,nan,TOTAL,CANT
28,PAGO DE DERECHOS DE APROXIMACIÓN Y ATERRIZAJE,89,AEROEXPRESS,nan,CCO,nan,nan,TOTAL,CANT
29,PAGO DE DERECHOS DE APROXIMACIÓN Y ATERRIZAJE,89,AEROLINEAS SOSA,nan,CCO,nan,nan,TOTAL,CANT
30,PAGO DE DERECHOS DE APROXIMACIÓN Y ATERRIZAJE,89,AEROUNION,nan,CCO,nan,nan,TOTAL,CANT
31,PAGO DE DERECHOS DE APROXIMACIÓN Y ATERRIZAJE,89,ARAJET,nan,CCO,nan,nan,TOTAL,CANT
32,PAGO DE DERECHOS DE APROXIMACION Y ATERRIZAJE,89,AVIATSA,nan,CCO,nan,nan,TOTAL,CANT
33,PAGO DE DERECHOS DE APROXIMACIÓN Y ATERRIZAJE,89,AZUL,nan,CCO,nan,nan,TOTAL,CANT
34,PAGO DE DERECHOS DE APROXIMACIÓN Y ATERRIZAJE,89,ICCS,nan,CCO,nan,nan,TOTAL,CANT
35,PAGO DE DERECHOS DE APROXIMACIÓN Y ATERRIZAJE,89,LAS CARGO,nan,CCO,nan,nan,TOTAL,CANT
36,PAGO DE DERECHOS DE APROXIMACIÓN Y ATERRIZAJE,89,TAMPA,nan,CCO,nan,nan,TOTAL,CANT
37,PAGO DE DERECHOS DE APROXIMACION Y ATERRIZAJE,89,VIVA AEROBUS,nan,CCO,nan,nan,TOTAL,CANT
38,PAGO DE DERECHOS DE APROXIMACIÓN Y ATERRIZAJE,89,WINGO,nan,CCO,nan,nan,TOTAL,CANT
39,PAGO DE IMPUESTOS DE PASAJEROS,90,AMERIJET,nan,CCO,nan,nan,TOTAL,CANT
40,PAGO DE IMPUESTOS DE PASAJEROS,90,ARAJET,nan,CCO,nan,nan,TOTAL,CANT
41,PAGO DE IMPUESTOS DE PASAJEROS,90,ICCS,nan,CCO,nan,nan,TOTAL,CANT
42,PAGO DE PARQUEO POR PERNOCTA,91,AEROUNION,nan,CCO,nan,nan,EVENTO,EVENTO
43,PAGO DE PARQUEO POR PERNOCTA,91,"AURORA AVIATION, S. A. ",nan,CCO,nan,nan,EVENTO,EVENTO
44,PAGO DE PARQUEO POR PERNOCTA,91,AZUL,nan,CCO,nan,nan,EVENTO,EVENTO
45,PAGO DE PARQUEO POR PERNOCTA,91,ICCS,nan,CCO,nan,nan,EVENTO,EVENTO
46,SERVICIO W&B DESPACHO,93,AEROMEXICO,B737-800,CCO,nan,AC,EVENTO,EVENTO
47,SERVICIO W&B DESPACHO,93,AEROMEXICO,E-190,CCO,nan,AC,EVENTO,EVENTO
48,SERVICIO DE OPERACIONES TRANSITO,94,AEROEXPRESS,nan,CCO,nan,nan,EVENTO,EVENTO
49,SERVICIO DE OPERACIONES TRANSITO,94,AEROLINEAS SOSA,nan,CCO,nan,nan,EVENTO,EVENTO
50,SERVICIO DE OPERACIONES TRANSITO,94,AEROMEXICO,B737-800,CCO,nan,AC,EVENTO,EVENTO
51,SERVICIO DE OPERACIONES TRANSITO,94,AEROMEXICO,E-190,CCO,nan,AC,EVENTO,EVENTO
52,SERVICIO DE OPERACIONES TRANSITO,94,AEROUNION,nan,CCO,nan,nan,EVENTO,EVENTO
53,SERVICIO DE OPERACIONES TRANSITO,94,ARAJET,nan,CCO,nan,nan,EVENTO,EVENTO
54,SERVICIO DE OPERACIONES TRANSITO,94,COPA,B737-700,CCO,nan,AC,EVENTO,EVENTO
55,SERVICIO DE OPERACIONES TRANSITO,94,COPA,B737-800,CCO,nan,AC,EVENTO,EVENTO
