no_correlativo,demoras_arribo_responsabilidad_laats,carga_danada_arribo,generaron_reportes_mejora_externa,carga_danada_salida,demora_salida_responsabilidad_laats,demora_salida_no_responsabilidad_laats,demora_colocacion_carga_rampa_exportacion,demora_clasificacion_courier_importacion,equipaje_danado_arribo,equipaje_danado_salida
62,False,False,False,False,False,False,,,False,False
63,False,False,False,False,False,False,,,False,False
65,False,False,False,False,False,False,,,False,False
66,False,False,False,False,False,False,,,False,False
67,False,False,False,False,False,False,,,False,False
68,False,False,False,False,False,False,,,False,False
69,False,False,False,False,False,False,,,False,False
71,False,False,False,False,False,False,,,False,False
73,False,False,False,False,False,False,,,False,False
74,False,False,False,False,False,False,,,False,False
75,False,False,False,False,False,False,,,False,False
76,False,False,False,False,False,False,,,False,False
77,False,False,False,False,False,False,,,False,False
78,False,False,False,False,False,False,,,False,False
81,False,False,False,False,False,False,,,False,False
82,False,False,False,False,False,False,,,False,False
83,False,False,False,False,False,False,,,False,False
85,False,False,False,False,False,False,,,False,False
86,False,False,False,False,False,False,,,False,False
87,False,False,False,False,False,False,,,False,False
147,False,False,False,False,False,False,False,False,,
148,False,False,False,False,False,False,False,False,,
149,False,False,False,False,False,False,False,False,,
150,False,False,False,False,False,False,False,False,,
152,False,False,False,False,False,False,False,False,,
153,False,False,False,False,False,False,False,False,,
157,False,False,False,False,False,False,False,False,,
158,False,False,False,False,False,False,False,False,,
159,False,False,False,False,False,False,False,False,,
160,False,False,False,False,False,False,False,False,,
161,False,False,False,False,False,False,False,False,,
164,False,False,False,False,False,False,False,False,,
165,False,False,False,False,False,False,False,False,,
166,False,False,False,False,False,False,False,False,,
167,False,False,False,False,False,False,False,False,,
168,False,False,False,False,False,False,False,False,,
169,False,False,False,False,False,False,False,False,,
174,False,False,False,False,False,False,False,False,,
175,False,False,False,False,False,False,False,False,,
176,False,False,False,False,False,False,False,False,,
177,False,False,False,False,False,False,False,False,,
178,False,False,False,False,False,False,False,False,,
185,False,False,False,False,False,False,False,False,,
186,False,False,False,False,False,False,False,False,,
202,False,False,False,False,False,False,False,False,,
203,False,False,False,False,False,False,False,False,,
204,False,False,False,False,False,False,False,False,,
221,False,False,False,False,False,False,False,False,,
222,False,False,False,False,False,False,False,False,,
223,False,False,False,False,False,False,False,False,,
287,False,False,False,False,False,False,False,False,,
288,False,False,False,False,False,False,False,False,,
289,False,False,False,False,False,False,False,False,,
316,False,False,False,False,False,False,False,False,,
320,False,False,False,False,False,False,False,False,,
325,False,False,False,False,False,False,False,False,,
327,False,False,False,False,False,False,False,False,,
406,False,False,False,False,False,False,,,False,False
407,False,False,False,False,False,False,,,False,False
408,False,False,False,False,False,False,,,False,False
409,False,False,False,False,False,False,,,False,False
411,False,False,False,False,False,False,,,False,False
412,False,False,False,False,False,False,,,False,False
413,False,False,False,False,False,False,,,False,False
415,False,False,False,False,False,False,,,False,False
416,False,False,False,False,False,False,,,False,False
417,False,False,False,False,False,False,,,False,False
418,False,False,False,False,False,False,,,False,False
419,False,False,False,False,False,False,,,False,False
420,False,False,False,False,False,False,,,False,False
421,False,False,False,False,False,False,,,False,False
422,False,False,False,False,False,False,,,False,False
423,False,False,False,False,False,False,,,False,False
424,False,False,False,False,False,False,,,False,False
427,False,False,False,False,False,False,,,False,False
428,False,False,False,False,False,False,,,False,False
429,False,False,False,False,False,False,,,False,False
430,False,False,False,False,False,False,,,False,False
431,False,False,False,False,False,False,,,False,False
432,False,False,False,False,False,False,,,False,False
548,False,False,False,False,False,False,False,False,,
549,False,False,False,False,False,False,False,False,,
551,False,False,False,False,False,False,False,False,,
553,False,False,False,False,False,False,False,False,,
623,False,False,False,False,False,False,,,False,False
625,False,False,False,False,False,False,,,False,False
626,False,False,False,False,False,False,,,False,False
628,False,False,False,False,False,False,,,False,False
629,False,False,False,False,False,False,,,False,False
631,False,False,False,False,False,False,,,False,False
665,False,False,False,False,False,False,,,False,False
666,False,False,False,False,False,False,,,False,False
667,False,False,False,False,False,False,,,False,False
668,False,False,False,False,False,False,,,False,False
669,False,False,False,False,False,False,,,False,False
670,False,False,False,False,False,False,,,False,False
671,False,False,False,False,False,False,,,False,False
672,False,False,False,False,False,False,,,False,False
673,False,False,False,False,False,False,,,False,False
674,False,False,False,False,False,False,,,False,False
675,False,False,False,False,False,False,,,False,False
676,False,False,False,False,False,False,,,False,False
677,False,False,False,False,False,False,,,False,False
711,False,False,False,False,False,False,,,False,False
712,False,False,False,False,False,False,,,False,False
714,False,False,False,False,False,False,,,False,False
787,False,False,False,False,False,False,,,False,False
788,False,False,False,False,False,False,,,False,False
789,False,False,False,False,False,False,,,False,False
790,False,False,False,False,False,False,,,False,False
792,False,False,False,False,False,False,,,False,False
793,False,False,False,False,False,False,,,False,False
794,False,False,False,False,False,False,,,False,False
796,False,False,False,False,False,False,,,False,False
798,False,False,False,False,False,False,,,False,False
799,False,False,False,False,False,False,,,False,False
800,False,False,False,False,False,False,,,False,False
801,False,False,False,False,False,False,,,False,False
802,False,False,False,False,False,False,,,False,False
803,False,False,False,False,False,False,,,False,False
804,False,False,False,False,False,False,,,False,False
805,False,False,False,False,False,False,,,False,False
808,False,False,False,False,False,False,,,False,False
809,False,False,False,False,False,False,,,False,False
810,False,False,False,False,False,False,,,False,False
811,False,False,False,False,False,False,,,False,False
812,False,False,False,False,False,False,,,False,False
813,False,False,False,False,False,False,,,False,False
935,False,False,False,False,False,False,,,False,False
936,False,False,False,False,False,False,,,False,False
937,False,False,False,False,False,False,,,False,False
938,False,False,False,False,False,False,,,False,False
940,False,False,False,False,False,False,,,False,False
941,False,False,False,False,False,False,,,False,False
942,False,False,False,False,False,False,,,False,False
945,False,False,False,False,False,False,,,False,False
946,False,False,False,False,False,False,,,False,False
947,False,False,False,False,False,False,,,False,False
948,False,False,False,False,False,False,,,False,False
1004,False,False,False,False,False,False,False,False,,
1006,False,False,False,False,False,False,False,False,,
1007,False,False,False,False,False,False,False,False,,
1217,False,False,False,False,False,False,,,False,False
1218,False,False,False,False,False,False,,,False,False
1219,False,False,False,False,False,False,,,False,False
1220,False,False,False,False,False,False,,,False,False
1222,False,False,False,False,False,False,,,False,False
1223,False,False,False,False,False,False,,,False,False
1224,False,False,False,False,False,False,,,False,False
1226,False,False,False,False,False,False,,,False,False
1227,False,False,False,False,False,False,,,False,False
1228,False,False,False,False,False,False,,,False,False
1230,False,False,False,False,False,False,,,False,False
1231,False,False,False,False,False,False,,,False,False
1232,False,False,False,False,False,False,,,False,False
1233,False,False,False,False,False,False,,,False,False
1234,False,False,False,False,False,False,,,False,False
1235,False,False,False,False,False,False,,,False,False
1238,False,False,False,False,False,False,,,False,False
1239,False,False,False,False,False,False,,,False,False
1240,False,False,False,False,False,False,,,False,False
1241,False,False,False,False,False,False,,,False,False
1242,False,False,False,False,False,False,,,False,False
1243,False,False,False,False,False,False,,,False,False
1326,False,False,False,False,False,False,,,False,False
1327,False,False,False,False,False,False,,,False,False
1329,False,False,False,False,False,False,,,False,False
1331,False,False,False,False,False,False,,,False,False
1332,False,False,False,False,False,False,,,False,False
1333,False,False,False,False,False,False,,,False,False
1334,False,False,False,False,False,False,,,False,False
1335,False,False,False,False,False,False,,,False,False
1336,False,False,False,False,False,False,,,False,False
1337,False,False,False,False,False,False,,,False,False
1338,False,False,False,False,False,False,,,False,False
1339,False,False,False,False,False,False,,,False,False
1340,False,False,False,False,False,False,,,False,False
1411,False,False,False,False,False,False,,,False,False
1412,False,False,False,False,False,False,,,False,False
1413,False,False,False,False,False,False,,,False,False
1414,False,False,False,False,False,False,,,False,False
1416,False,False,False,False,False,False,,,False,False
1417,False,False,False,False,False,False,,,False,False
1418,False,False,False,False,False,False,,,False,False
1419,False,False,False,False,False,False,,,False,False
1420,False,False,False,False,False,False,,,False,False
1421,False,False,False,False,False,False,,,False,False
1423,False,False,False,False,False,False,,,False,False
1424,False,False,False,False,False,False,,,False,False
1425,False,False,False,False,False,False,,,False,False
1496,False,False,False,False,False,False,,,False,False
1497,False,False,False,False,False,False,,,False,False
1498,False,False,False,False,False,False,,,False,False
1501,False,False,False,False,False,False,,,False,False
1502,False,False,False,False,False,False,,,False,False
1503,False,False,False,False,False,False,,,False,False
1504,False,False,False,False,False,False,,,False,False
1505,False,False,False,False,False,False,,,False,False
1506,False,False,False,False,False,False,,,False,False
1508,False,False,False,False,False,False,,,False,False
1509,False,False,False,False,False,False,,,False,False
1510,False,False,False,False,False,False,,,False,False
1566,False,False,False,False,False,False,,,False,False
1567,False,False,False,False,False,False,,,False,False
1568,False,False,False,False,False,False,,,False,False
1569,False,False,False,False,False,False,,,False,False
1570,False,False,False,False,False,False,,,False,False
1571,False,False,False,False,False,False,,,False,False
1572,False,False,False,False,False,False,,,False,False
1574,False,False,False,False,False,False,,,False,False
1575,False,False,False,False,False,False,,,False,False
1576,False,False,False,False,False,False,,,False,False
1638,False,False,False,False,False,False,,,False,False
1639,False,False,False,False,False,False,,,False,False
1640,False,False,False,False,False,False,,,False,False
1641,False,False,False,False,False,False,,,False,False
1642,False,False,False,False,False,False,,,False,False
1643,False,False,False,False,False,False,,,False,False
1644,False,False,False,False,False,False,,,False,False
1645,False,False,False,False,False,False,,,False,False
1646,False,False,False,False,False,False,,,False,False
1649,False,False,False,False,False,False,,,False,False
1650,False,False,False,False,False,False,,,False,False
1651,False,False,False,False,False,False,,,False,False
1652,False,False,False,False,False,False,,,False,False
1747,False,False,False,False,False,False,,,False,False
1748,False,False,False,False,False,False,,,False,False
1749,False,False,False,False,False,False,,,False,False
1750,False,False,False,False,False,False,,,False,False
1752,False,False,False,False,False,False,,,False,False
1753,False,False,False,False,False,False,,,False,False
1754,False,False,False,False,False,False,,,False,False
1755,False,False,False,False,False,False,,,False,False
1756,False,False,False,False,False,False,,,False,False
1757,False,False,False,False,False,False,,,False,False
1760,False,False,False,False,False,False,,,False,False
1761,False,False,False,False,False,False,,,False,False
1762,False,False,False,False,False,False,,,False,False
1856,False,False,False,False,False,False,,,False,False
1857,False,False,False,False,False,False,,,False,False
1858,False,False,False,False,False,False,,,False,False
1859,False,False,False,False,False,False,,,False,False
1861,False,False,False,False,False,False,,,False,False
1862,False,False,False,False,False,False,,,False,False
1863,False,False,False,False,False,False,,,False,False
1866,False,False,False,False,False,False,,,False,False
1867,False,False,False,False,False,False,,,False,False
1868,False,False,False,False,False,False,,,False,False
1869,False,False,False,False,False,False,,,False,False
1870,False,False,False,False,False,False,,,False,False
1871,False,False,False,False,False,False,,,False,False
1872,False,False,False,False,False,False,,,False,False
1873,False,False,False,False,False,False,,,False,False
1874,False,False,False,False,False,False,,,False,False
1877,False,False,False,False,False,False,,,False,False
1878,False,False,False,False,False,False,,,False,False
1879,False,False,False,False,False,False,,,False,False
1880,False,False,False,False,False,False,,,False,False
1881,False,False,False,False,False,False,,,False,False
1882,False,False,False,False,False,False,,,False,False
1883,False,False,False,False,False,False,,,False,False
2001,False,False,False,False,False,False,,,False,False
2002,False,False,False,False,False,False,,,False,False
2003,False,False,False,False,False,False,,,False,False
2004,False,False,False,False,False,False,,,False,False
2007,False,False,False,False,False,False,,,False,False
2008,False,False,False,False,False,False,,,False,False
2010,False,False,False,False,False,False,,,False,False
2011,False,False,False,False,False,False,,,False,False
2013,False,False,False,False,False,False,,,False,False
2014,False,False,False,False,False,False,,,False,False
2015,False,False,False,False,False,False,,,False,False
2016,False,False,False,False,False,False,,,False,False
2017,False,False,False,False,False,False,,,False,False
2018,False,False,False,False,False,False,,,False,False
2019,False,False,False,False,False,False,,,False,False
2022,False,False,False,False,False,False,,,False,False
2023,False,False,False,False,False,False,,,False,False
2024,False,False,False,False,False,False,,,False,False
2025,False,False,False,False,False,False,,,False,False
2026,False,False,False,False,False,False,,,False,False
2027,False,False,False,False,False,False,,,False,False
2028,False,False,False,False,False,False,,,False,False
2146,False,False,False,False,False,False,,,False,False
2147,False,False,False,False,False,False,,,False,False
2148,False,False,False,False,False,False,,,False,False
2149,False,False,False,False,False,False,,,False,False
2151,False,False,False,False,False,False,,,False,False
2152,False,False,False,False,False,False,,,False,False
2153,False,False,False,False,False,False,,,False,False
2154,False,False,False,False,False,False,,,False,False
2155,False,False,False,False,False,False,,,False,False
2156,False,False,False,False,False,False,,,False,False
2157,False,False,False,False,False,False,,,False,False
2158,False,False,False,False,False,False,,,False,False
2159,False,False,False,False,False,False,,,False,False
2160,False,False,False,False,False,False,,,False,False
2161,False,False,False,False,False,False,,,False,False
2162,False,False,False,False,False,False,,,False,False
2163,False,False,False,False,False,False,,,False,False
2164,False,False,False,False,False,False,,,False,False
2399,False,False,False,False,False,False,False,False,,
2400,False,False,False,False,False,False,False,False,,
2401,False,False,False,False,False,False,False,False,,
2402,False,False,False,False,False,False,False,False,,
2404,False,False,False,False,False,False,False,False,,
2405,False,False,False,False,False,False,False,False,,
2406,False,False,False,False,False,False,False,False,,
2407,False,False,False,False,False,False,False,False,,
2408,False,False,False,False,False,False,False,False,,
2409,False,False,False,False,False,False,False,False,,
2413,False,False,False,False,False,False,False,False,,
2414,False,False,False,False,False,False,False,False,,
2415,False,False,False,False,False,False,False,False,,
2416,False,False,False,False,False,False,False,False,,
2417,False,False,False,False,False,False,False,False,,
2567,False,False,False,False,False,False,False,False,,
2568,False,False,False,False,False,False,False,False,,
2569,False,False,False,False,False,False,False,False,,
2570,False,False,False,False,False,False,False,False,,
2572,False,False,False,False,False,False,False,False,,
2573,False,False,False,False,False,False,False,False,,
2574,False,False,False,False,False,False,False,False,,
2575,False,False,False,False,False,False,False,False,,
2576,False,False,False,False,False,False,False,False,,
2577,False,False,False,False,False,False,False,False,,
2581,False,False,False,False,False,False,False,False,,
2582,False,False,False,False,False,False,False,False,,
2583,False,False,False,False,False,False,False,False,,
2584,False,False,False,False,False,False,False,False,,
