codigo_unidad,tipo_unidad,motorizado,tipo_combustible,departamento,no_activo
AT-1,0,True,2,N/A,2.017.500.007
AT-10,6,False,0,N/A,2.015.500.008
AT-100,4,False,0,N/A,N/A
AT-101,14,False,0,N/A,2.018.500.052
AT-102,14,False,0,N/A,2.018.500.053
AT-103,13,False,0,N/A,N/A
AT-104,13,False,0,N/A,N/A
AT-105,14,False,0,N/A,2.018.500.054
AT-106,17,True,2,N/A,2.015.500.086
AT-107,13,False,0,N/A,N/A
AT-108,13,False,0,N/A,N/A
AT-109,13,False,0,N/A,N/A
AT-11,7,True,1,N/A,2.015.500.010
AT-110,13,False,0,N/A,2.015.500.026
AT-111,21,True,3,MANTENIMIENTO EN LINEA,2.015.300.001
AT-112,21,True,3,TALLER,2.015.300.002
AT-113,6,False,0,N/A,N/A
AT-114,6,False,0,N/A,N/A
AT-115,8,True,1,N/A,N/A
AT-116,8,True,1,N/A,N/A
AT-117,13,False,0,N/A,N/A
AT-118,14,False,0,N/A,2.018.500.055
AT-119,14,False,0,N/A,2.018.500.056
AT-12,8,True,1,N/A,2.015.500.011
AT-120,14,False,0,N/A,2.018.500.057
AT-121,14,False,0,N/A,2.018.500.058
AT-122,14,False,0,N/A,2.018.500.059
AT-123,14,False,0,N/A,2.018.500.060
AT-124,14,False,0,N/A,2.018.500.061
AT-125,14,False,0,N/A,2.018.500.062
AT-126,14,False,0,N/A,2.018.500.063
AT-127,14,False,0,N/A,2.018.500.064
AT-128,14,False,0,N/A,2.018.500.065
AT-129,14,False,0,N/A,2.018.500.066
AT-13,6,False,0,N/A,2.015.500.057
AT-130,14,False,0,N/A,2.018.500.067
AT-131,11,False,0,N/A,2.016.500.031
AT-132,14,False,0,N/A,2.018.500.068
AT-133,14,False,0,N/A,2.018.500.069
AT-134,14,False,0,N/A,2.018.500.070
AT-135,14,False,0,N/A,2.018.500.071
AT-136,14,False,0,N/A,2.018.500.072
AT-137,14,False,0,N/A,2.018.500.073
AT-138,14,False,0,N/A,2.018.500.074
AT-139,14,False,0,N/A,2.018.500.075
AT-14,1,True,2,N/A,2.015.500.083
AT-140,14,False,0,N/A,N/A
AT-141,14,False,0,N/A,2.018.500.076
AT-142,5,False,0,N/A,2.018.500.040
AT-143,5,False,0,N/A,2.018.500.041
