id_codigo,codigo,id_operador,departamento,descripcion,tipo_codigo
1,11T,1,CCO,Procesos de atención,
2,11U,1,CCO,Falta de equipo de apoyo,
3,11G,1,CCO,"Envío de W & B de forma tardía, error en las instrucciones, falta de personal.",
4,11A,1,SAP,Procesos de atención a Clientes,
5,11H,1,SAP,Proceso atención Clientes con impacto en estación destino como repercusión,
6,11L,1,SAP,Sobreventa efectiva,
7,15,4,CCO,Equipo de tierra inoperativo,Demoras de equipaje (MBR)
8,57,4,CCO,"Daño al avión bajo responsabilidad de Servicio a Cabina, limpieza",Demora de vuelo
9,100,4,CCO,"Demora en remoción de equipaje de pasajeros ausente, 800: más de 20 minutos, 700/EMB: más de 15 minutos",Demora de vuelo
10,113,4,CCO,Falta de paymover impidiendo el pushback.,Demora de vuelo
11,114,4,CCO,Obstrucción por equipo de Rampa impidiendo procesos de otras áreas,Demora de vuelo
12,141,4,CCO,Falta de personal por ausencia masiva requiere autorización de un coordinador,Demora de vuelo
13,142,4,CCO,Falta de personal por error de distribución cometido por supervisor,Demora de vuelo
14,171,4,CCO,Demora en procesos bajo responsabilidad de Rampa,Demora de vuelo
15,172,4,CCO,"Demora en envío de cargado por agente 1, después de T-20",Demora de vuelo
16,173,4,CCO,"Cargado inconsistente con forma de Carga, no conforme a instrucción de LIR",Demora de vuelo
17,174,4,CCO,Remoción de sistema eléctrico en Embraer sin autorización de tripulación técnica,Demora de vuelo
18,175,4,CCO,Demora de recolección y cargue de equipaje de mano facturado,Demora de vuelo
19,181,4,CCO,Daño al avión bajo responsabilidad de Rampa,Demora de vuelo
20,503,4,CCO,Demora en proceso de limpieza de aeronave,Demora de vuelo
21,504,4,CCO,Falta de cuadrilla,Demora de vuelo
22,513,4,CCO,Servicio de drenaje,Demora de vuelo
23,523,4,CCO,Servicio de agua potable,Demora de vuelo
24,31,4,SAP,Equipaje abordado en vuelo equivocado,Demoras de equipaje (MBR)
25,32,4,SAP,Inadecuada ubicación en bins.,Demoras de equipaje (MBR)
26,33,4,SAP,Equipaje bajado en estación intermedia.,Demoras de equipaje (MBR)
27,34,4,SAP,Equipaje sobrevolado.,Demoras de equipaje (MBR)
28,35,4,SAP,Equipaje rezagado en área de rampa.,Demoras de equipaje (MBR)
29,37,4,SAP,Equipaje tomado por el Departamento de Carga.,Demoras de equipaje (MBR)
30,41,4,SAP,Equipaje entregado tarde an area de Aduanas.,Demoras de equipaje (MBR)
31,91,4,SAP,Remocion de equipaje de mano,Saqueo de equipaje (MBR)
32,92,4,SAP,Equipaje dañado y saqueo simultaneamente,Saqueo de equipaje (MBR)
33,13,4,SAP,"Error en Check In: documentación vencida, pasaporte, visa, etc. después de la hora de cierre, al colillar equipaje",Demoras de equipaje (MBR)
34,04A,4,SAP,"Demora en abordaje bajo responsabilidad de Servicios a Pasajero por error en control de vuelo, conciliación.",Demora de vuelo
