Year,Dia,Mes,Departamento,Codigo Unico,Origen,Destino,Hora Ingreso,Hora Egreso,No. Vuelo,Operador,Tipo Operacion,Fecha,Condicion,Borrar
"2,022","12","1","CCO","418-021221","GUA","HON",,"14:00","1000","AEROMEXICO","DESPACHO","12/01/2022","0","No"
"2,021","14","12","CGO","213-071221","GUA","JAP","11:40","20:15","673","AEROMEXICO","DESPACHO","14/12/2021","0","No"
"2,021","27","12","CCO","342-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","27/12/2021","0","No"
"2,022","10","1","CCO","287-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","10/01/2022","0","No"
"2,022","24","1","CCO","759-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","24/01/2022","0","No"
"2,021","14","12","SAP","11-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","14/12/2021","0","No"
"2,021","23","12","SAP","764-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","23/12/2021","0","No"
"2,022","8","1","SAP","790-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","08/01/2022","0","No"
"2,022","15","1","SAP","922-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","15/01/2022","0","No"
"2,022","2","1","SAP","996-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","02/01/2022","0","No"
"2,021","27","12","SAP","559-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","27/12/2021","0","No"
"2,022","10","1","SAP","974-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","10/01/2022","0","No"
"2,022","24","1","SAP","770-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","24/01/2022","0","No"
"2,021","14","12","TALLER","388-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","14/12/2021","0","No"
"2,022","5","1","TALLER","529-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","05/01/2022","0","No"
"2,022","12","1","TALLER","33-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","12/01/2022","0","No"
"2,021","23","12","TALLER","975-141221","GUA","MIA","02:03","03:02","670/671","AEROMEXICO","DESPACHO","23/12/2021","0","No"
